id,name,email,company,job_title,industry,company_size,location,persona,priority,priority_score,priority_reason,status,email_draft,response_category
1,Sarah Johnson,[email],TechCorp,VP of Engineering,Technology,500-1000,San Francisco,,,,,new,,
2,Michael Chen,[email],RetailPlus,Director of Operations,Retail,1000-5000,New York,,,,,new,,
3,Emily Rodriguez,[email],HealthFirst,CTO,Healthcare,100-500,Boston,,,,,new,,
4,James Wilson,[email],Finance Group,Head of IT,Finance,5000+,Chicago,,,,,new,,
5,Amanda Foster,[email],EduLearn,Director of Technology,Education,50-100,Austin,,,,,new,,
6,David Park,[email],ManuTech,Operations Manager,Manufacturing,500-1000,Detroit,,,,,new,,
7,Lisa Thompson,[email],MediaWave,Marketing Director,Media,100-500,Los Angeles,,,,,new,,
8,Robert Martinez,[email],LogisticsPro,Supply Chain Head,Logistics,1000-5000,Miami,,,,,new,,
9,Jennifer Lee,[email],CloudNine,Engineering Manager,Technology,50-100,Seattle,,,,,new,,
10,Christopher Brown,[email],GreenEnergy,Sustainability Officer,Energy,500-1000,Denver,,,,,new,,
11,Michelle Wang,[email],FoodChain,CEO,Food & Beverage,100-500,Portland,,,,,new,,
12,Daniel Garcia,[email],ConstructAll,Project Manager,Construction,1000-5000,Phoenix,,,,,new,,
13,Rachel Kim,[email],FashionForward,E-commerce Director,Retail,50-100,New York,,,,,new,,
14,Andrew Taylor,[email],BioMedical Inc,Research Director,Healthcare,500-1000,San Diego,,,,,new,,
15,Jessica Martinez,[email],LegalEdge,Managing Partner,Legal,50-100,Washington DC,,,,,new,,
16,Kevin O'Brien,[email],SportsPro,General Manager,Sports,100-500,Dallas,,,,,new,,
17,Samantha White,[email],TravelNow,VP of Product,Travel,500-1000,Orlando,,,,,new,,
18,Brian Johnson,[email],AutoParts Plus,Procurement Head,Automotive,1000-5000,Cleveland,,,,,new,,
19,Nicole Adams,[email],PharmaLife,Clinical Director,Pharmaceutical,5000+,Philadelphia,,,,,new,,
20,Thomas Lee,[email],RealEstateKing,Broker,Real Estate,50-100,Las Vegas,,,,,new,,
21,Christina Park,[email],SoftwareHaus,Product Manager,Technology,100-500,Berlin,,,,,new,,
22,Marcus Johnson,[email],AgriTech Solutions,Farm Operations Director,Agriculture,500-1000,Kansas City,,,,,new,,
23,Laura Chen,[email],InsureWise,Claims Manager,Insurance,1000-5000,Hartford,,,,,new,,
24,Ryan Smith,[email],CyberShield,Security Analyst,Cybersecurity,50-100,Raleigh,,,,,new,,
25,Olivia Brown,[email],HelpingHands,Executive Director,Non-Profit,50-100,Atlanta,,,,,new,,